# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378403747000 1090 c7946437890774c7ef9fba874b850dc8daf1ff5c /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/select.png
1378403747000 2429 c3c05ed7d6573d00184ca87ff231b3b6b3d6fe18 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/footer.png
1378403747000 212 d2b6f3ae728965c01f2a619cad7f6d2cd7335f25 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_390_facebook.png
1378401203000 1027 0ace80078c9faebe7150cc88163b2f0162b2271d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-xhdpi/ic_launcher.png
1378403747000 907 8427a4387847435accdbe056f56df98976218602 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/layout/activity_file_picker_auth.xml
1378401203000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-v11/styles.xml
1378403747000 146 86bb243ecce76364c8ae9dd426338a403e41e1a5 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_154_show_big_thumbnails.png
1378401203000 521 3a212c156508e6848dca38f59e176d1d91d186d1 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-mdpi/ic_launcher.png
1378403747000 1763 39117a61dbc3c45d33785353d5f01df213ca3b57 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1378403747000 474 2768cb8b021fffcf405d6feecc3d60a540ac28df /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/anim/right_slide_in.xml
1378403747000 481 3e718bb85195f058ba5185452611e24bb4b55f9f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/anim/right_slide_out_back.xml
1378403747000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-hdpi/ic_action_search.png
1378403747000 2655 f1e730e798389e0728fc489d5e199264f6581400 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1378403564000 229 5ff9eaea1360fedc9aa37954ab4d6a3e48fb64a5 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values/strings.xml
1378403747000 400 185299b819ea984f3864979199b50565bed8773f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_399_email.png
1378403747000 269 b9baa074d098199eaf89ed9ca073a69662e92c22 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_011_camera.png
1378403747000 297 433d11f59eb4170c5d6f5b80f1d90af0127c2da4 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/values-v14/values.xml
1378403747000 368 e3eca5eac01da9b5d5443bddeafccd1e32491e20 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_366_picasa.png
1378401203000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-sw600dp/dimens.xml
1378401203000 747 2cf7cc931e8721dcdb4e12158a81e87bfa7b3deb /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-hdpi/ic_launcher.png
1378403747000 479 05d5155a787fcf37173bb9d38b2659e958facf08 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/anim/right_slide_in_back.xml
1378401203000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values/styles.xml
1378401203000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values/dimens.xml
1378403747000 1910 02db8f554effd6da23d474cadc4c6309ed7581f5 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/instagram.png
